Date,Time,PM10,PM2.5,NO2,SO2 ,CO,Noise (dB),Traffic Congestion
3/28/2024,5:00,75,40,78,17,1.603,51,Light
3/28/2024,6:00,298,154,305,382,13.1675,98,Heavy
3/28/2024,7:00,351,109,339,612,13.969,92,Heavy
3/28/2024,8:00,325,248,397,621,26.2205,99,Heavy
3/28/2024,9:00,312,216,216,1269,22.671,81,Heavy
3/28/2024,10:00,36,47,30,7,0.5725,59,Light
3/28/2024,11:00,15,33,60,52,1.4885,50,Light
3/28/2024,12:00,98,17,48,14,0.1145,51,Light
3/28/2024,13:00,80,27,69,36,1.2595,57,Light
3/28/2024,14:00,96,13,13,29,0,55,Light
3/28/2024,15:00,53,13,34,60,2.061,50,Light
3/28/2024,16:00,375,170,290,694,21.4115,93,Heavy
3/28/2024,17:00,344,151,305,653,21.4115,88,Heavy
3/28/2024,18:00,296,105,221,1008,19.694,84,Heavy
3/28/2024,19:00,334,241,235,1079,22.671,97,Heavy
3/28/2024,20:00,374,121,181,854,14.9995,83,Heavy
3/28/2024,21:00,122,74,81,134,8.473,68,Moderate
3/28/2024,22:00,225,69,142,262,6.87,69,Moderate
3/28/2024,23:00,128,72,116,215,4.6945,69,Moderate
3/29/2024,0:00,79,30,33,44,1.832,58,Light
3/29/2024,1:00,33,9,54,6,0.916,51,Light
3/29/2024,2:00,98,53,15,27,1.832,53,Light
3/29/2024,3:00,47,37,42,13,2.29,55,Light
3/29/2024,4:00,82,20,69,71,0.916,55,Light
3/29/2024,5:00,36,52,35,37,1.374,55,Light
3/29/2024,6:00,110,82,130,310,5.267,74,Moderate
3/29/2024,7:00,249,71,178,88,7.328,63,Moderate
3/29/2024,8:00,215,67,170,167,5.3815,73,Moderate
3/29/2024,9:00,185,77,105,172,11.45,63,Moderate
3/29/2024,10:00,71,25,16,68,0.458,50,Light
3/29/2024,11:00,91,11,65,8,0.1145,56,Light
3/29/2024,12:00,76,46,15,17,0.687,55,Light
3/29/2024,13:00,70,9,33,40,0.8015,56,Light
3/29/2024,14:00,99,52,75,26,1.832,53,Light
3/29/2024,15:00,36,53,73,37,0.5725,50,Light
3/29/2024,16:00,180,67,168,290,4.351,62,Moderate
3/29/2024,17:00,122,61,155,106,4.2365,74,Moderate
3/29/2024,18:00,205,69,173,228,7.4425,71,Moderate
3/29/2024,19:00,183,65,105,252,3.3205,65,Moderate
3/29/2024,20:00,192,83,92,266,6.9845,62,Moderate
3/29/2024,21:00,114,86,154,99,8.931,74,Moderate
3/29/2024,22:00,104,86,161,259,3.3205,73,Moderate
3/29/2024,23:00,137,72,121,336,4.351,74,Moderate
3/30/2024,0:00,78,51,65,57,1.0305,57,Light
